data,temperatura,umidade_ar,umidade_solo,ph,nitrogenio,fosforo,potassio,precipitacao_mm,radiacao_solar,volume_irrigacao,rendimento
2026-01-01,27.37,81.09,59.85,5.63,73.7,35.94,104.18,7.46,23.18,0.16,7.69
2026-01-02,21.32,74.53,80.65,6.56,58.96,35.01,96.69,10.01,14.05,0.0,6.886
2026-01-03,29.38,51.93,61.66,5.97,65.88,66.2,135.19,11.35,20.81,0.0,9.62
2026-01-04,30.23,40.96,47.03,6.85,88.95,50.28,128.81,13.51,28.24,0.82,8.469
2026-01-05,17.22,20.5,54.05,6.4,75.07,41.61,70.83,9.39,19.09,0.0,7.378
2026-01-06,20.14,54.39,56.5,6.01,82.48,52.98,159.29,3.01,22.24,1.36,8.877
2026-01-07,26.58,95.89,57.48,5.82,89.74,11.28,116.7,5.88,22.73,0.77,8.597
2026-01-08,24.58,68.09,66.55,6.48,66.75,44.31,81.12,5.49,14.82,0.0,8.405
2026-01-09,25.92,54.17,52.92,6.28,91.64,76.96,161.61,5.04,22.55,2.97,10.871
2026-01-10,22.16,68.51,66.89,6.24,83.33,47.12,141.9,7.47,13.03,0.0,9.183
2026-01-11,29.96,40.15,50.47,6.86,47.83,46.09,75.74,4.21,16.87,2.51,5.926
2026-01-12,29.5,57.84,55.34,6.09,106.73,53.77,182.2,4.22,25.38,4.42,10.411
2026-01-13,26.3,63.39,64.74,6.26,63.98,59.33,143.06,16.5,21.78,0.0,9.611
2026-01-14,31.07,60.79,50.25,6.9,38.59,13.04,119.64,4.73,18.48,3.51,6.16
2026-01-15,28.1,73.07,66.71,6.86,52.01,18.08,175.66,10.47,22.23,0.0,8.443
2026-01-16,22.13,66.83,69.12,6.24,52.54,48.36,125.58,10.9,19.7,0.0,9.672
2026-01-17,27.66,71.36,54.78,6.16,76.15,33.56,119.02,6.01,20.06,1.02,9.248
2026-01-18,21.69,52.36,53.02,5.49,68.98,65.99,96.89,4.35,23.28,2.34,7.541
2026-01-19,29.95,74.57,55.24,6.0,67.59,39.96,140.36,2.33,16.36,2.69,8.942
2026-01-20,25.78,84.81,58.45,6.55,88.63,14.05,136.68,0.98,20.2,3.29,9.114
2026-01-21,25.17,48.42,48.5,6.17,82.48,24.71,120.51,7.86,18.44,1.6,7.875
2026-01-22,22.94,49.57,52.46,6.19,81.95,3.0,92.35,6.75,12.07,0.0,7.785
2026-01-23,31.5,80.7,56.44,6.69,84.02,41.25,124.55,8.71,15.4,1.14,8.352
2026-01-24,25.3,59.32,43.36,5.76,88.55,41.99,117.56,3.34,27.84,2.6,7.743
2026-01-25,24.07,81.65,67.94,5.98,28.63,38.21,73.33,17.62,21.92,0.0,7.987
2026-01-26,24.42,55.8,63.34,6.21,66.98,62.26,68.49,7.2,13.38,0.0,8.545
2026-01-27,28.4,82.37,61.09,6.27,27.04,64.18,139.78,4.59,12.3,1.7,8.226
2026-01-28,27.64,63.84,50.91,6.73,75.79,42.27,28.93,0.49,19.44,2.78,7.193
2026-01-29,27.86,65.62,41.91,6.78,74.9,10.84,127.19,3.67,27.81,6.35,7.117
2026-01-30,27.94,83.91,60.28,6.22,98.0,54.88,103.27,9.01,19.07,0.75,9.98
2026-01-31,35.64,56.94,51.99,7.02,101.13,53.89,165.79,13.28,26.53,3.38,8.972
2026-02-01,24.17,48.82,54.75,5.56,79.46,49.95,102.73,5.18,21.76,1.5,8.434
2026-02-02,23.69,55.72,58.52,6.25,63.99,60.7,143.08,14.76,22.36,0.0,9.991
2026-02-03,22.34,68.33,61.28,6.45,85.67,26.36,106.11,2.17,13.32,0.0,7.509
2026-02-04,28.77,40.08,56.7,5.93,63.39,77.14,123.98,6.9,24.69,2.41,9.152
2026-02-05,31.08,70.92,55.43,6.5,74.97,29.65,145.79,7.05,18.33,1.6,7.305
2026-02-06,25.49,54.46,49.59,5.62,96.69,56.99,103.81,7.91,24.32,0.75,9.286
2026-02-07,22.22,78.07,63.78,6.79,62.73,18.0,154.88,5.74,15.93,0.0,7.245
2026-02-08,22.29,28.48,50.48,6.57,92.72,30.12,85.22,6.63,20.89,1.43,8.318
2026-02-09,28.93,50.99,45.0,6.48,89.9,69.26,130.31,2.12,21.76,4.61,9.575
2026-02-10,29.34,38.39,52.91,5.53,53.99,40.83,152.29,12.42,19.23,1.02,8.336
2026-02-11,28.44,50.43,45.51,5.78,96.43,58.44,143.1,9.76,22.02,1.34,8.599
2026-02-12,23.01,65.47,55.04,6.72,90.37,48.79,187.08,6.43,18.67,0.0,9.701
2026-02-13,27.04,59.49,58.67,6.13,77.24,43.32,93.28,9.92,16.75,0.9,9.669
2026-02-14,26.53,58.45,54.47,4.85,58.23,66.82,71.73,12.69,28.03,0.9,7.067
2026-02-15,26.98,59.77,49.72,6.78,56.1,41.21,85.2,7.83,25.24,1.61,8.404
2026-02-16,29.92,64.85,65.97,6.23,63.17,16.51,143.12,18.89,16.2,0.0,8.676
2026-02-17,27.01,47.88,51.74,5.9,86.94,32.15,137.43,8.3,22.84,2.65,8.465
2026-02-18,29.06,71.9,58.9,6.92,53.98,53.82,123.58,2.44,16.29,2.76,8.341
2026-02-19,26.3,71.28,60.71,5.82,84.63,51.33,80.7,6.2,14.08,0.37,8.296
2026-02-20,27.3,67.39,58.38,6.11,47.68,19.93,146.84,10.2,25.17,1.12,9.029
2026-02-21,28.84,69.79,63.51,6.2,70.51,33.41,77.14,12.7,11.48,0.0,7.497
2026-02-22,19.44,66.15,61.62,7.24,77.41,35.69,160.56,5.84,24.63,0.0,7.799
2026-02-23,24.56,90.49,62.95,7.24,128.79,39.15,220.0,2.27,18.74,0.86,9.741
2026-02-24,23.88,60.78,60.2,6.66,44.7,22.99,132.83,4.28,18.94,0.41,7.993
2026-02-25,23.13,57.7,54.84,6.54,107.38,34.95,140.41,1.41,22.05,2.13,9.854
2026-02-26,24.76,51.45,57.58,6.52,78.3,33.34,102.75,8.92,22.91,0.16,8.461
2026-02-27,32.73,47.55,46.26,5.52,84.05,57.34,56.64,3.63,15.87,5.16,5.985
2026-02-28,22.1,44.58,50.36,6.57,77.6,57.95,98.9,2.8,23.59,1.85,9.775
2026-03-01,30.36,49.56,56.97,5.73,84.78,42.67,81.75,9.54,20.57,1.78,9.778
2026-03-02,18.43,61.01,69.42,6.11,71.62,38.73,69.35,14.56,13.72,0.0,7.901
2026-03-03,24.49,66.68,52.26,6.34,106.99,47.24,180.28,2.79,19.15,2.48,9.414
2026-03-04,26.73,62.72,51.63,6.6,64.96,31.93,129.55,5.86,26.91,2.49,8.271
2026-03-05,28.64,51.28,46.24,6.33,99.91,26.65,133.29,4.42,28.38,4.91,9.559
2026-03-06,29.2,74.6,56.11,4.79,60.82,29.96,109.18,13.1,23.59,0.0,5.986
2026-03-07,29.57,72.35,57.28,6.39,73.67,34.84,113.95,4.84,14.05,2.71,7.556
2026-03-08,24.43,59.76,50.62,6.88,51.42,26.38,153.76,2.07,22.45,2.77,7.73
2026-03-09,23.92,52.86,40.27,6.48,85.01,47.59,118.87,5.02,24.25,5.25,8.604
2026-03-10,29.86,69.68,55.71,6.09,106.79,56.68,138.57,11.29,23.63,0.5,10.834
2026-03-11,25.14,64.63,52.0,7.06,73.3,19.61,113.14,4.22,23.92,2.61,7.194
2026-03-12,20.26,41.73,50.39,6.47,70.67,45.4,108.02,3.06,21.82,3.64,7.396
2026-03-13,20.9,61.05,65.34,6.45,50.48,41.48,70.76,4.67,19.64,0.0,8.12
2026-03-14,21.86,65.67,51.89,6.63,69.96,50.46,50.78,2.13,16.96,3.22,8.172
2026-03-15,28.24,49.4,50.61,6.6,39.96,44.79,110.85,4.42,10.51,2.88,7.15
2026-03-16,26.64,64.66,39.01,6.04,54.92,21.74,121.98,3.26,21.7,5.83,7.343
2026-03-17,29.11,41.63,58.51,4.72,79.99,24.8,74.99,21.17,20.93,0.0,4.444
2026-03-18,24.08,80.71,53.16,6.07,104.02,45.47,118.79,0.66,22.79,3.9,9.043
2026-03-19,26.71,79.47,57.45,6.47,136.8,61.46,121.88,2.43,13.31,1.47,10.815
2026-03-20,28.82,58.46,53.22,5.99,62.1,9.57,44.54,3.06,23.23,2.77,7.235
2026-03-21,24.61,67.09,52.46,6.5,106.58,50.53,87.97,2.15,30.27,2.88,10.044
